2018-04-08 14:42:39,841 INFO     INITIATING RUN ........
2018-04-08 15:22:31,234 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-04-08 15:22:31,234 INFO     INITIALIZING LOSS: .....
2018-04-08 15:22:31,255 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-04-08 15:22:40,471 INFO     DATA FORMATTER: Retrieved the hdf5 file test from disk, dataX shape = (1146, 224, 224, 3), dataY shape = (1146,)
2018-04-08 15:22:42,868 INFO     VALIDATION METRICs : Fold: 1, epoch: 13, batch: 69, Loss: 0.336578, Accuracy: 0.89878, Precision: 0.90586, Recall: 0.89005
2018-04-08 15:22:42,953 INFO     PREPROCESSING THE DATASET of shape [224, 224, 3]..........
2018-04-08 15:22:42,956 INFO     PREPROCESSING config: With the Test Data Set
2018-04-08 15:22:42,956 INFO     Standarizing the image
2018-04-08 15:22:42,974 INFO     SEED for scope: 123
2018-04-08 15:22:43,001 INFO     Running Scope bn_1: 
2018-04-08 15:22:43,043 INFO     conv_layer : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:22:43,043 INFO     conv_layer : conv shape: [None, 32, 32, 64]
2018-04-08 15:22:43,043 INFO     SEED for scope: 321
2018-04-08 15:22:43,060 INFO     Running Scope bn_1: 
2018-04-08 15:22:43,101 INFO     residual_block_1_1 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:22:43,101 INFO     SEED for scope: 909
2018-04-08 15:22:43,118 INFO     Running Scope bn_2: 
2018-04-08 15:22:43,158 INFO     residual_block_1_1 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:22:43,160 INFO     residual_block_1_1 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:22:43,160 INFO     SEED for scope: 784
2018-04-08 15:22:43,177 INFO     Running Scope bn_1: 
2018-04-08 15:22:43,217 INFO     residual_block_1_2 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:22:43,217 INFO     SEED for scope: 239
2018-04-08 15:22:43,235 INFO     Running Scope bn_2: 
2018-04-08 15:22:43,274 INFO     residual_block_1_2 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:22:43,276 INFO     residual_block_1_2 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:22:43,276 INFO     SEED for scope: 337
2018-04-08 15:22:43,293 INFO     residual_block_2_1 : conv_shortcut shape: (?, 16, 16, 128)
2018-04-08 15:22:43,293 INFO     SEED for scope: 888
2018-04-08 15:22:43,310 INFO     Running Scope bn_1: 
2018-04-08 15:22:43,350 INFO     residual_block_2_1 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:22:43,350 INFO     SEED for scope: 666
2018-04-08 15:22:43,367 INFO     Running Scope bn_2: 
2018-04-08 15:22:43,407 INFO     residual_block_2_1 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:22:43,409 INFO     residual_block_2_1 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:22:43,409 INFO     SEED for scope: 400
2018-04-08 15:22:43,425 INFO     Running Scope bn_1: 
2018-04-08 15:22:43,465 INFO     residual_block_2_2 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:22:43,465 INFO     SEED for scope: 912
2018-04-08 15:22:43,482 INFO     Running Scope bn_2: 
2018-04-08 15:22:43,522 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:22:43,524 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:22:43,524 INFO     SEED for scope: 255
2018-04-08 15:22:43,541 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 15:22:43,541 INFO     SEED for scope: 983
2018-04-08 15:22:43,557 INFO     Running Scope bn_1: 
2018-04-08 15:22:44,134 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:22:44,134 INFO     SEED for scope: 902
2018-04-08 15:22:44,151 INFO     Running Scope bn_2: 
2018-04-08 15:22:44,191 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:22:44,192 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:22:44,193 INFO     SEED for scope: 846
2018-04-08 15:22:44,210 INFO     Running Scope bn_1: 
2018-04-08 15:22:44,249 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:22:44,249 INFO     SEED for scope: 345
2018-04-08 15:22:44,266 INFO     Running Scope bn_2: 
2018-04-08 15:22:44,305 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:22:44,307 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:22:44,307 INFO     SEED for scope: 854
2018-04-08 15:22:44,324 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 15:22:44,324 INFO     SEED for scope: 989
2018-04-08 15:22:44,340 INFO     Running Scope bn_1: 
2018-04-08 15:22:44,380 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:22:44,381 INFO     SEED for scope: 291
2018-04-08 15:22:44,397 INFO     Running Scope bn_2: 
2018-04-08 15:22:44,437 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:22:44,439 INFO     residual_block_4_1 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:22:44,439 INFO     SEED for scope: 486
2018-04-08 15:22:44,458 INFO     Running Scope bn_1: 
2018-04-08 15:22:44,499 INFO     residual_block_4_2 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:22:44,499 INFO     SEED for scope: 444
2018-04-08 15:22:44,516 INFO     Running Scope bn_2: 
2018-04-08 15:22:44,555 INFO     residual_block_4_2 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:22:44,557 INFO     residual_block_4_2 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:22:44,566 INFO     X - flattened: [None, 8192]
2018-04-08 15:22:44,582 INFO     X - FC Layer: [None, 512]
2018-04-08 15:22:44,598 INFO     LOGITS - Softmax Layer: [None, 2]
2018-04-08 15:22:44,599 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-04-08 15:22:44,599 INFO     INITIALIZING LOSS: .....
2018-04-08 15:22:44,619 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-04-08 15:22:54,179 INFO     DATA FORMATTER: Retrieved the hdf5 file test from disk, dataX shape = (1146, 224, 224, 3), dataY shape = (1146,)
2018-04-08 15:22:56,585 INFO     VALIDATION METRICs : Fold: 1, epoch: 13, batch: 70, Loss: 0.338468, Accuracy: 0.89529, Precision: 0.90374, Recall: 0.88482
2018-04-08 15:22:56,675 INFO     PREPROCESSING THE DATASET of shape [224, 224, 3]..........
2018-04-08 15:22:56,678 INFO     PREPROCESSING config: With the Test Data Set
2018-04-08 15:22:56,678 INFO     Standarizing the image
2018-04-08 15:22:56,695 INFO     SEED for scope: 304
2018-04-08 15:22:56,720 INFO     Running Scope bn_1: 
2018-04-08 15:22:56,762 INFO     conv_layer : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:22:56,762 INFO     conv_layer : conv shape: [None, 32, 32, 64]
2018-04-08 15:22:56,763 INFO     SEED for scope: 505
2018-04-08 15:22:56,779 INFO     Running Scope bn_1: 
2018-04-08 15:22:56,820 INFO     residual_block_1_1 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:22:56,820 INFO     SEED for scope: 607
2018-04-08 15:22:56,837 INFO     Running Scope bn_2: 
2018-04-08 15:22:56,876 INFO     residual_block_1_1 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:22:56,878 INFO     residual_block_1_1 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:22:56,878 INFO     SEED for scope: 707
2018-04-08 15:22:56,895 INFO     Running Scope bn_1: 
2018-04-08 15:22:56,935 INFO     residual_block_1_2 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:22:56,936 INFO     SEED for scope: 808
2018-04-08 15:22:56,952 INFO     Running Scope bn_2: 
2018-04-08 15:22:56,994 INFO     residual_block_1_2 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:22:56,996 INFO     residual_block_1_2 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:22:56,996 INFO     SEED for scope: 905
2018-04-08 15:22:57,013 INFO     residual_block_2_1 : conv_shortcut shape: (?, 16, 16, 128)
2018-04-08 15:22:57,013 INFO     SEED for scope: 900
2018-04-08 15:22:57,030 INFO     Running Scope bn_1: 
2018-04-08 15:22:57,070 INFO     residual_block_2_1 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:22:57,070 INFO     SEED for scope: 774
2018-04-08 15:22:57,087 INFO     Running Scope bn_2: 
2018-04-08 15:22:57,126 INFO     residual_block_2_1 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:22:57,128 INFO     residual_block_2_1 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:22:57,128 INFO     SEED for scope: 553
2018-04-08 15:22:57,145 INFO     Running Scope bn_1: 
2018-04-08 15:22:57,186 INFO     residual_block_2_2 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:22:57,186 INFO     SEED for scope: 292
2018-04-08 15:22:57,202 INFO     Running Scope bn_2: 
2018-04-08 15:22:57,242 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:22:57,244 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:22:57,244 INFO     SEED for scope: 394
2018-04-08 15:22:57,261 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 15:22:57,261 INFO     SEED for scope: 874
2018-04-08 15:22:57,278 INFO     Running Scope bn_1: 
2018-04-08 15:22:57,319 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:22:57,319 INFO     SEED for scope: 445
2018-04-08 15:22:57,336 INFO     Running Scope bn_2: 
2018-04-08 15:22:57,375 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:22:57,377 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:22:57,377 INFO     SEED for scope: 191
2018-04-08 15:22:57,394 INFO     Running Scope bn_1: 
2018-04-08 15:22:57,435 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:22:57,435 INFO     SEED for scope: 161
2018-04-08 15:22:57,451 INFO     Running Scope bn_2: 
2018-04-08 15:22:57,490 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:22:57,492 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:22:57,493 INFO     SEED for scope: 141
2018-04-08 15:22:57,509 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 15:22:57,509 INFO     SEED for scope: 213
2018-04-08 15:22:57,526 INFO     Running Scope bn_1: 
2018-04-08 15:22:57,566 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:22:57,566 INFO     SEED for scope: 436
2018-04-08 15:22:57,582 INFO     Running Scope bn_2: 
2018-04-08 15:22:57,623 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:22:57,625 INFO     residual_block_4_1 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:22:57,625 INFO     SEED for scope: 754
2018-04-08 15:22:57,642 INFO     Running Scope bn_1: 
2018-04-08 15:22:57,682 INFO     residual_block_4_2 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:22:57,682 INFO     SEED for scope: 991
2018-04-08 15:22:57,699 INFO     Running Scope bn_2: 
2018-04-08 15:22:57,738 INFO     residual_block_4_2 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:22:57,740 INFO     residual_block_4_2 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:22:57,749 INFO     X - flattened: [None, 8192]
2018-04-08 15:22:57,765 INFO     X - FC Layer: [None, 512]
2018-04-08 15:22:57,781 INFO     LOGITS - Softmax Layer: [None, 2]
2018-04-08 15:22:57,782 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-04-08 15:22:57,782 INFO     INITIALIZING LOSS: .....
2018-04-08 15:22:57,802 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-04-08 15:23:07,889 INFO     DATA FORMATTER: Retrieved the hdf5 file test from disk, dataX shape = (1146, 224, 224, 3), dataY shape = (1146,)
2018-04-08 15:23:10,245 INFO     VALIDATION METRICs : Fold: 1, epoch: 14, batch: 9, Loss: 0.348033, Accuracy: 0.89703, Precision: 0.90991, Recall: 0.88133
2018-04-08 15:23:10,330 INFO     PREPROCESSING THE DATASET of shape [224, 224, 3]..........
2018-04-08 15:23:10,333 INFO     PREPROCESSING config: With the Test Data Set
2018-04-08 15:23:10,333 INFO     Standarizing the image
2018-04-08 15:23:10,350 INFO     SEED for scope: 223
2018-04-08 15:23:10,377 INFO     Running Scope bn_1: 
2018-04-08 15:23:10,420 INFO     conv_layer : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:23:10,421 INFO     conv_layer : conv shape: [None, 32, 32, 64]
2018-04-08 15:23:10,421 INFO     SEED for scope: 645
2018-04-08 15:23:10,437 INFO     Running Scope bn_1: 
2018-04-08 15:23:10,478 INFO     residual_block_1_1 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:23:10,478 INFO     SEED for scope: 724
2018-04-08 15:23:10,495 INFO     Running Scope bn_2: 
2018-04-08 15:23:10,535 INFO     residual_block_1_1 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:23:10,537 INFO     residual_block_1_1 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:23:10,537 INFO     SEED for scope: 944
2018-04-08 15:23:10,554 INFO     Running Scope bn_1: 
2018-04-08 15:23:10,595 INFO     residual_block_1_2 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:23:10,595 INFO     SEED for scope: 232
2018-04-08 15:23:10,611 INFO     Running Scope bn_2: 
2018-04-08 15:23:10,652 INFO     residual_block_1_2 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:23:10,654 INFO     residual_block_1_2 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:23:10,654 INFO     SEED for scope: 123
2018-04-08 15:23:10,670 INFO     residual_block_2_1 : conv_shortcut shape: (?, 16, 16, 128)
2018-04-08 15:23:10,670 INFO     SEED for scope: 321
2018-04-08 15:23:10,687 INFO     Running Scope bn_1: 
2018-04-08 15:23:10,727 INFO     residual_block_2_1 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:23:10,727 INFO     SEED for scope: 909
2018-04-08 15:23:10,744 INFO     Running Scope bn_2: 
2018-04-08 15:23:10,783 INFO     residual_block_2_1 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:23:10,785 INFO     residual_block_2_1 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:23:10,786 INFO     SEED for scope: 784
2018-04-08 15:23:10,802 INFO     Running Scope bn_1: 
2018-04-08 15:23:10,841 INFO     residual_block_2_2 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:23:10,841 INFO     SEED for scope: 239
2018-04-08 15:23:10,857 INFO     Running Scope bn_2: 
2018-04-08 15:23:10,898 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:23:10,900 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:23:10,900 INFO     SEED for scope: 337
2018-04-08 15:23:10,916 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 15:23:10,916 INFO     SEED for scope: 888
2018-04-08 15:23:10,933 INFO     Running Scope bn_1: 
2018-04-08 15:23:10,971 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:23:10,972 INFO     SEED for scope: 666
2018-04-08 15:23:10,988 INFO     Running Scope bn_2: 
2018-04-08 15:23:11,028 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:23:11,029 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:23:11,030 INFO     SEED for scope: 400
2018-04-08 15:23:11,049 INFO     Running Scope bn_1: 
2018-04-08 15:23:11,090 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:23:11,090 INFO     SEED for scope: 912
2018-04-08 15:23:11,106 INFO     Running Scope bn_2: 
2018-04-08 15:23:11,145 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:23:11,147 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:23:11,147 INFO     SEED for scope: 255
2018-04-08 15:23:11,164 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 15:23:11,164 INFO     SEED for scope: 983
2018-04-08 15:23:11,181 INFO     Running Scope bn_1: 
2018-04-08 15:23:11,221 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:23:11,221 INFO     SEED for scope: 902
2018-04-08 15:23:11,239 INFO     Running Scope bn_2: 
2018-04-08 15:23:11,279 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:23:11,280 INFO     residual_block_4_1 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:23:11,281 INFO     SEED for scope: 846
2018-04-08 15:23:11,297 INFO     Running Scope bn_1: 
2018-04-08 15:23:11,338 INFO     residual_block_4_2 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:23:11,338 INFO     SEED for scope: 345
2018-04-08 15:23:11,354 INFO     Running Scope bn_2: 
2018-04-08 15:23:11,395 INFO     residual_block_4_2 : conv_2 shape: (?, 4, 4, 512)
2018-04-08 15:23:11,397 INFO     residual_block_4_2 : Skip add shape: (?, 4, 4, 512)
2018-04-08 15:23:11,406 INFO     X - flattened: [None, 8192]
2018-04-08 15:23:11,422 INFO     X - FC Layer: [None, 512]
2018-04-08 15:23:11,438 INFO     LOGITS - Softmax Layer: [None, 2]
2018-04-08 15:23:11,439 INFO     Softmax Y-Prob shape: shape (?, 2)
2018-04-08 15:23:11,439 INFO     INITIALIZING LOSS: .....
2018-04-08 15:23:11,459 INFO     INITIALIZING OPTIMIZATION WITH ADAM: .....
2018-04-08 15:23:20,833 INFO     DATA FORMATTER: Retrieved the hdf5 file test from disk, dataX shape = (1146, 224, 224, 3), dataY shape = (1146,)
2018-04-08 15:23:23,171 INFO     VALIDATION METRICs : Fold: 1, epoch: 14, batch: 19, Loss: 0.353028, Accuracy: 0.89442, Precision: 0.92007, Recall: 0.86387
2018-04-08 15:23:23,263 INFO     PREPROCESSING THE DATASET of shape [224, 224, 3]..........
2018-04-08 15:23:23,265 INFO     PREPROCESSING config: With the Test Data Set
2018-04-08 15:23:23,265 INFO     Standarizing the image
2018-04-08 15:23:23,282 INFO     SEED for scope: 291
2018-04-08 15:23:23,306 INFO     Running Scope bn_1: 
2018-04-08 15:23:23,348 INFO     conv_layer : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:23:23,348 INFO     conv_layer : conv shape: [None, 32, 32, 64]
2018-04-08 15:23:23,348 INFO     SEED for scope: 486
2018-04-08 15:23:23,365 INFO     Running Scope bn_1: 
2018-04-08 15:23:23,405 INFO     residual_block_1_1 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:23:23,405 INFO     SEED for scope: 444
2018-04-08 15:23:23,422 INFO     Running Scope bn_2: 
2018-04-08 15:23:23,465 INFO     residual_block_1_1 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:23:23,467 INFO     residual_block_1_1 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:23:23,467 INFO     SEED for scope: 101
2018-04-08 15:23:23,483 INFO     Running Scope bn_1: 
2018-04-08 15:23:23,525 INFO     residual_block_1_2 : conv_1 shape: (?, 32, 32, 64)
2018-04-08 15:23:23,525 INFO     SEED for scope: 202
2018-04-08 15:23:23,542 INFO     Running Scope bn_2: 
2018-04-08 15:23:23,581 INFO     residual_block_1_2 : conv_2 shape: (?, 32, 32, 64)
2018-04-08 15:23:23,584 INFO     residual_block_1_2 : Skip add shape: (?, 32, 32, 64)
2018-04-08 15:23:23,584 INFO     SEED for scope: 304
2018-04-08 15:23:23,602 INFO     residual_block_2_1 : conv_shortcut shape: (?, 16, 16, 128)
2018-04-08 15:23:23,602 INFO     SEED for scope: 505
2018-04-08 15:23:23,620 INFO     Running Scope bn_1: 
2018-04-08 15:23:23,660 INFO     residual_block_2_1 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:23:23,661 INFO     SEED for scope: 607
2018-04-08 15:23:23,678 INFO     Running Scope bn_2: 
2018-04-08 15:23:23,719 INFO     residual_block_2_1 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:23:23,721 INFO     residual_block_2_1 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:23:23,721 INFO     SEED for scope: 707
2018-04-08 15:23:23,737 INFO     Running Scope bn_1: 
2018-04-08 15:23:23,779 INFO     residual_block_2_2 : conv_1 shape: (?, 16, 16, 128)
2018-04-08 15:23:23,779 INFO     SEED for scope: 808
2018-04-08 15:23:23,796 INFO     Running Scope bn_2: 
2018-04-08 15:23:23,835 INFO     residual_block_2_2 : conv_2 shape: (?, 16, 16, 128)
2018-04-08 15:23:23,837 INFO     residual_block_2_2 : Skip add shape: (?, 16, 16, 128)
2018-04-08 15:23:23,837 INFO     SEED for scope: 905
2018-04-08 15:23:23,854 INFO     residual_block_3_1 : conv_shortcut shape: (?, 8, 8, 256)
2018-04-08 15:23:23,854 INFO     SEED for scope: 900
2018-04-08 15:23:23,870 INFO     Running Scope bn_1: 
2018-04-08 15:23:23,911 INFO     residual_block_3_1 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:23:23,911 INFO     SEED for scope: 774
2018-04-08 15:23:23,928 INFO     Running Scope bn_2: 
2018-04-08 15:23:23,968 INFO     residual_block_3_1 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:23:23,969 INFO     residual_block_3_1 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:23:23,970 INFO     SEED for scope: 553
2018-04-08 15:23:23,986 INFO     Running Scope bn_1: 
2018-04-08 15:23:24,033 INFO     residual_block_3_2 : conv_1 shape: (?, 8, 8, 256)
2018-04-08 15:23:24,033 INFO     SEED for scope: 292
2018-04-08 15:23:24,049 INFO     Running Scope bn_2: 
2018-04-08 15:23:24,088 INFO     residual_block_3_2 : conv_2 shape: (?, 8, 8, 256)
2018-04-08 15:23:24,090 INFO     residual_block_3_2 : Skip add shape: (?, 8, 8, 256)
2018-04-08 15:23:24,090 INFO     SEED for scope: 394
2018-04-08 15:23:24,107 INFO     residual_block_4_1 : conv_shortcut shape: (?, 4, 4, 512)
2018-04-08 15:23:24,107 INFO     SEED for scope: 874
2018-04-08 15:23:24,123 INFO     Running Scope bn_1: 
2018-04-08 15:23:24,163 INFO     residual_block_4_1 : conv_1 shape: (?, 4, 4, 512)
2018-04-08 15:23:24,163 INFO     SEED for scope: 445
2018-04-08 15:23:24,182 INFO     Running Scope bn_2: 
2018-04-08 15:23:24,222 INFO     residual_block_4_1 : conv_2 shape: (?, 4, 4, 512)
